data,categoria,produto,regiao,estado,canal_venda,valor_venda,quantidade,avaliacao
2023-03-19 00:00:00,Casa,Cadeira,Norte,AC,Loja Física,3619.42,3,5
2023-07-07 00:00:00,Casa,Cama,Nordeste,PB,Online,1280.77,8,1
2023-05-01 00:00:00,Alimentos,Óleo,Sul,PR,Loja Física,1520.09,8,3
2023-08-29 00:00:00,Eletrônicos,Tablet,Nordeste,CE,Telefone,862.36,2,2
2023-12-03 00:00:00,Casa,Cama,Norte,RO,Telefone,686.78,2,5
2023-10-07 00:00:00,Roupas,Vestido,Norte,PA,Telefone,477.23,8,4
2023-07-18 00:00:00,Beleza,Condicionador,Centro-Oeste,GO,Loja Física,461.19,2,2
2023-08-08 00:00:00,Roupas,Jaqueta,Sul,RS,Telefone,3866.47,1,2
2023-10-13 00:00:00,Roupas,Camiseta,Sul,SC,Aplicativo,3539.07,7,4
2023-02-22 00:00:00,Roupas,Sapato,Nordeste,PE,Telefone,1957.29,7,4
2023-07-16 00:00:00,Alimentos,Açúcar,Nordeste,PE,Telefone,804.2,8,3
2023-09-20 00:00:00,Beleza,Condicionador,Nordeste,CE,Loja Física,2506.45,3,2
2023-02-10 00:00:00,Beleza,Condicionador,Norte,RR,Loja Física,439.82,3,3
2023-04-14 00:00:00,Roupas,Sapato,Centro-Oeste,MT,Aplicativo,4588.83,1,2
2023-12-05 00:00:00,Alimentos,Café,Norte,PA,Aplicativo,4516.11,6,3
2023-09-08 00:00:00,Casa,Armário,Centro-Oeste,GO,Loja Física,4642.58,2,5
2023-08-13 00:00:00,Roupas,Calça,Sudeste,MG,Telefone,1285.77,1,4
2023-05-07 00:00:00,Beleza,Sabonete,Centro-Oeste,DF,Aplicativo,1925.9,8,5
2023-09-30 00:00:00,Eletrônicos,Laptop,Nordeste,BA,Telefone,3725.54,2,5
2023-11-06 00:00:00,Casa,Mesa,Norte,RO,Telefone,3363.54,8,2
2023-10-29 00:00:00,Alimentos,Óleo,Centro-Oeste,DF,Loja Física,1917.99,6,5
2023-08-07 00:00:00,Casa,Mesa,Sudeste,MG,Online,4444.32,4,5
2023-01-09 00:00:00,Eletrônicos,Fones de ouvido,Norte,AC,Online,2890.16,5,5
2023-09-23 00:00:00,Alimentos,Arroz,Sul,PR,Telefone,1803.52,8,2
2023-08-21 00:00:00,Alimentos,Óleo,Sudeste,RJ,Online,1195.06,9,3
2023-04-28 00:00:00,Casa,Armário,Nordeste,BA,Telefone,3814.6,8,3
2023-11-29 00:00:00,Casa,Cadeira,Sudeste,ES,Telefone,4342.33,8,1
2023-02-27 00:00:00,Beleza,Sabonete,Sudeste,MG,Telefone,752.56,7,2
2023-03-03 00:00:00,Roupas,Camiseta,Norte,PA,Online,1562.86,7,4
2023-12-11 00:00:00,Casa,Sofá,Nordeste,PB,Aplicativo,2282.77,8,1
2023-10-03 00:00:00,Roupas,Sapato,Sul,PR,Aplicativo,4678.26,9,5
2023-03-26 00:00:00,Beleza,Hidratante,Nordeste,CE,Loja Física,3006.67,9,3
2023-04-09 00:00:00,Alimentos,Café,Sul,RS,Loja Física,2139.68,8,1
2023-02-21 00:00:00,Alimentos,Arroz,Norte,PA,Telefone,1396.68,8,4
2023-12-28 00:00:00,Beleza,Shampoo,Centro-Oeste,GO,Online,2919.51,1,3
2023-06-15 00:00:00,Beleza,Hidratante,Norte,RR,Loja Física,1049.31,7,1
2023-03-20 00:00:00,Eletrônicos,Laptop,Sudeste,ES,Online,3678.9,6,2
2023-08-24 00:00:00,Alimentos,Açúcar,Centro-Oeste,GO,Loja Física,2937.87,9,5
2023-07-29 00:00:00,Eletrônicos,Laptop,Sudeste,RJ,Aplicativo,4706.98,8,1
2023-11-28 00:00:00,Beleza,Perfume,Centro-Oeste,MS,Online,1899.58,6,3
2023-10-03 00:00:00,Alimentos,Café,Nordeste,PE,Aplicativo,3115.66,1,3
2023-02-23 00:00:00,Casa,Mesa,Nordeste,PE,Online,173.95,7,1
2023-07-08 00:00:00,Alimentos,Óleo,Sudeste,RJ,Online,1333.49,1,3
2023-12-21 00:00:00,Casa,Mesa,Sul,RS,Aplicativo,1314.37,1,4
2023-07-10 00:00:00,Roupas,Vestido,Centro-Oeste,DF,Loja Física,3253.26,4,5
2023-05-25 00:00:00,Casa,Armário,Centro-Oeste,MT,Loja Física,1805.35,3,2
2023-06-29 00:00:00,Alimentos,Arroz,Norte,RR,Online,1501.64,7,1
2023-02-18 00:00:00,Casa,Armário,Sul,RS,Online,734.67,1,5
2023-04-04 00:00:00,Eletrônicos,Laptop,Centro-Oeste,DF,Telefone,3295.41,4,4
2023-08-08 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,GO,Online,271.14,1,4
2023-10-17 00:00:00,Alimentos,Café,Sul,RS,Loja Física,1054.99,9,3
2023-02-03 00:00:00,Casa,Cadeira,Sul,SC,Online,942.67,5,1
2023-05-04 00:00:00,Alimentos,Café,Sul,SC,Online,4509.14,8,5
2023-01-26 00:00:00,Eletrônicos,Tablet,Centro-Oeste,DF,Aplicativo,2305.11,3,4
2023-07-05 00:00:00,Eletrônicos,Smartphone,Sul,PR,Telefone,2599.92,9,1
2023-08-13 00:00:00,Eletrônicos,Tablet,Nordeste,PE,Telefone,3753.86,1,5
2023-12-23 00:00:00,Casa,Sofá,Sudeste,MG,Loja Física,139.22,1,5
2023-11-05 00:00:00,Eletrônicos,Smart TV,Norte,PA,Aplicativo,3385.6,4,4
2023-01-06 00:00:00,Casa,Armário,Sul,SC,Online,1712.34,7,4
2023-06-10 00:00:00,Casa,Sofá,Sul,SC,Telefone,4129.76,8,4
2023-08-08 00:00:00,Alimentos,Arroz,Centro-Oeste,DF,Loja Física,3700.42,2,1
2023-04-01 00:00:00,Beleza,Shampoo,Sul,SC,Online,3954.66,8,3
2023-08-27 00:00:00,Alimentos,Arroz,Centro-Oeste,MS,Aplicativo,596.33,1,1
2023-12-07 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,DF,Online,2378.86,6,4
2023-08-04 00:00:00,Casa,Cadeira,Centro-Oeste,GO,Online,1246.58,6,1
2023-01-22 00:00:00,Eletrônicos,Smartphone,Sul,RS,Loja Física,1012.38,8,5
2023-09-03 00:00:00,Alimentos,Feijão,Norte,RR,Loja Física,866.67,6,3
2023-09-25 00:00:00,Roupas,Calça,Centro-Oeste,MS,Telefone,2751.14,2,1
2023-11-10 00:00:00,Eletrônicos,Smart TV,Norte,PA,Telefone,3391.63,3,3
2023-07-17 00:00:00,Alimentos,Óleo,Sul,SC,Loja Física,3431.71,2,2
2023-03-12 00:00:00,Roupas,Calça,Sudeste,SP,Telefone,2150.31,4,2
2023-02-12 00:00:00,Roupas,Calça,Sul,RS,Online,2865.7,1,3
2023-08-01 00:00:00,Casa,Armário,Sul,RS,Telefone,3724.77,2,1
2023-10-13 00:00:00,Eletrônicos,Fones de ouvido,Sul,RS,Telefone,4154.87,7,5
2023-07-27 00:00:00,Beleza,Condicionador,Nordeste,BA,Online,3764.21,3,3
2023-01-29 00:00:00,Beleza,Shampoo,Nordeste,PE,Telefone,3411.81,3,4
2023-05-18 00:00:00,Alimentos,Feijão,Sudeste,MG,Loja Física,4018.03,3,1
2023-02-25 00:00:00,Beleza,Condicionador,Nordeste,PE,Online,2860.35,7,4
2023-04-01 00:00:00,Eletrônicos,Laptop,Norte,AM,Online,1343.15,3,4
2023-06-17 00:00:00,Beleza,Perfume,Norte,AM,Telefone,3547.41,7,1
2023-05-14 00:00:00,Alimentos,Café,Norte,RO,Online,4445.39,6,5
2023-05-05 00:00:00,Eletrônicos,Laptop,Sul,PR,Online,4290.24,4,4
2023-03-23 00:00:00,Alimentos,Arroz,Nordeste,MA,Online,2820.19,9,5
2023-09-10 00:00:00,Alimentos,Feijão,Norte,PA,Aplicativo,3951.97,3,1
2023-05-05 00:00:00,Roupas,Camiseta,Nordeste,PB,Online,379.63,3,1
2023-11-21 00:00:00,Eletrônicos,Laptop,Norte,RR,Online,886.14,6,2
2023-07-10 00:00:00,Eletrônicos,Fones de ouvido,Sul,PR,Online,807.15,6,5
2023-10-14 00:00:00,Roupas,Camiseta,Sul,SC,Loja Física,2605.38,5,2
2023-02-05 00:00:00,Beleza,Perfume,Sudeste,RJ,Telefone,832.01,3,2
2023-04-11 00:00:00,Beleza,Condicionador,Nordeste,PE,Aplicativo,1781.53,7,5
2023-03-06 00:00:00,Casa,Cama,Sul,SC,Aplicativo,4694.21,1,2
2023-08-19 00:00:00,Beleza,Condicionador,Sudeste,SP,Online,1591.4,1,4
2023-08-11 00:00:00,Beleza,Sabonete,Norte,AM,Loja Física,294.92,3,5
2023-05-03 00:00:00,Eletrônicos,Smartphone,Nordeste,PB,Online,1589.18,5,1
2023-01-20 00:00:00,Eletrônicos,Laptop,Sul,PR,Telefone,2682.0,9,3
2023-09-22 00:00:00,Casa,Mesa,Nordeste,CE,Loja Física,4829.19,6,2
2023-05-10 00:00:00,Roupas,Calça,Sudeste,SP,Online,1456.72,2,5
2023-01-15 00:00:00,Beleza,Perfume,Nordeste,PB,Loja Física,1957.54,6,3
2023-05-19 00:00:00,Beleza,Sabonete,Sudeste,ES,Online,2960.85,2,2
2023-12-20 00:00:00,Roupas,Camiseta,Centro-Oeste,MT,Loja Física,1556.23,6,4
2023-03-31 00:00:00,Eletrônicos,Tablet,Sul,RS,Online,545.16,9,3
2023-05-08 00:00:00,Roupas,Camiseta,Centro-Oeste,MT,Loja Física,1177.27,4,5
2023-08-05 00:00:00,Roupas,Calça,Norte,RR,Online,2520.33,5,2
2023-11-11 00:00:00,Eletrônicos,Laptop,Nordeste,MA,Online,3838.49,9,2
2023-05-12 00:00:00,Alimentos,Feijão,Centro-Oeste,GO,Loja Física,540.33,1,3
2023-11-27 00:00:00,Beleza,Shampoo,Centro-Oeste,DF,Loja Física,4176.15,2,1
2023-11-06 00:00:00,Roupas,Calça,Nordeste,PE,Loja Física,2413.13,3,4
2023-05-16 00:00:00,Alimentos,Óleo,Sudeste,MG,Loja Física,1162.59,1,3
